"","n","nmiss","outlier_flag","mean","stdev","min","p1.1%","p5.5%","p10.10%","q1.25%","q2.50%","q3.75%","p90.90%","p95.95%","p99.99%","max","UC","LC"
"age",5000,0,0,47.0256,17.7703376901038,18,18,20,23,31,47,62,72,76,79,79,100.336613070311,-6.28541307031144
"ed",5000,0,0,14.543,3.28108276348223,6,8,9,10,12,14,17,19,20,21,23,24.3862482904467,4.69975170955332
"employ",5000,0,1,9.7304,9.6909286789106,0,0,0,0,2,7,15,25,31,39,52,38.8031860367318,-19.3423860367318
"income",5000,0,1,54.7596,55.3775111537916,9,9,13,16,24,38,67,109.1,147,272.01,1073,220.892133461375,-111.372933461375
"lninc",5000,0,1,3.69990939847762,0.747071874480639,2.19722457733622,2.19722457733622,2.56494935746154,2.77258872223978,3.17805383034795,3.63758615972639,4.20469261939097,4.69226113058547,4.99043258677874,5.60583876358489,6.9782137426307,5.94112502191954,1.45869377503571
"debtinc",5000,0,1,9.95416,6.39978328848938,0,0.7,1.9,2.8,5.1,8.8,13.6,18.6,22.2,29.2,43.1,29.1535098654681,-9.24518986546814
"creddebt",5000,0,1,1.8573256458,3.41573197020387,0,0.03316008,0.101088,0.1756818,0.3855195,0.926437,2.06382,4.2994704,6.3730104,14.2803584,109.072596,12.1045215564116,-8.38987026481162
"lncreddebt",4999,1,1,-0.130453521688581,1.27305838867468,-6.59733371956087,-3.40169011293363,-2.29160361221836,-1.73784206555026,-0.952685112759869,-0.0761059668163949,0.724665204554878,1.45862529857716,1.85229733265072,2.65891009010391,4.69201367888598,3.68872164433545,-3.94962868771261
"othdebt",5000,0,1,3.6544601542,5.39517156303195,0,0.11429904,0.2876923,0.4579968,0.9803015,2.09854,4.31478,8.0620461,11.8159808,24.06426,141.45915,19.8399748432958,-12.5310545348958
"lnothdebt",4999,1,1,0.696915259859722,1.12857824086177,-4.09210706728191,-2.16824093422138,-1.24348344030873,-0.780311623822505,-0.0189865093543095,0.741537264708038,1.46205329102429,2.08717806156429,2.46958637465373,3.18080249488512,4.95201098282406,4.08264998244502,-2.68881946272558
"spoused",5000,0,0,6.1128,7.74351784228039,-1,-1,-1,-1,-1,-1,14,16,18,20,24,29.3433535268412,-17.1177535268412
"reside",5000,0,1,2.204,1.39397727188319,1,1,1,1,1,2,3,4,5,6,9,6.38593181564958,-1.97793181564957
"pets",5000,0,1,3.0674,3.41449688794697,0,0,0,0,0,2,5,8,10,13,21,13.3108906638409,-7.17609066384092
"pets_cats",5000,0,1,0.5004,0.860783381348595,0,0,0,0,0,0,1,2,2,3,6,3.08275014404579,-2.08195014404579
"pets_dogs",5000,0,1,0.3924,0.796083531922348,0,0,0,0,0,0,0,2,2,3,7,2.78065059576704,-1.99585059576704
"pets_birds",5000,0,1,0.1104,0.494227368868244,0,0,0,0,0,0,0,0,1,3,5,1.59308210660473,-1.37228210660473
